college_type,college_name,graduation_rate,tuition_1991,region,state
public,U  of Georgia,55,5751,South,GA
public,U  of Hawaii-Manoa,54,3776,West,HA
public,U of Illinois-Urbana-Champaign,71,6408,Midwest,IL
public,U of Iowa,54,6240,Midwest,IA
public,U of Kansas,53,4688,Central,KS
public,U of Kentucky,49,4730,South,KY
public,U of Lowell,65,6685,Northeast,MA
public,U of Maine,55,6435,Northeast,ME
public,U of Maryland-College Park,43,6508,Northeast,MD
public,U of Minnesota-Duluth,72,5280,Midwest,MN
public,U of Minnesota-Morris,65,6241,Midwest,MN
public,U of Minnesota-Twin Cities,42,6338,Midwest,MN
public,U of Mississippi,54,3241,South,MS
public,U of Missouri-Columbia,54,5813,Midwest,MO
public,U of Missouri-Rolla,53,5743,Midwest,MO
public,U of NC-Chapel Hill,73,5622,South,NC
private,U of Notre Dame,93,12390,Midwest,IN
public,U of Pittsburgh,,8770,Northeast,PA
public,U of Rhode Island,53,7047,Northeast,RI
private,U of Scranton,83,8846,Northeast,PA
public,U of South Carolina,60,6400,South,SC
public,U of South Dakota,65,3208,Central,SD
public,U of South Florida,50,4080,South,FL
public,U of Texas-Austin,57,4142,Southwest,TX
private,U of Tulsa,65,7950,Southwest,OK
public,U of Virginia,90,8136,South,VA
public,U of Washington,56,5433,West,WA
public,U of West Florida,65,4620,South,FL
public,U of Madison-Wisconsin,63,6832,Midwest,WI
public,Virginia Military Institute,65,8730,South,VA
public,Virginia Tech,64,6231,South,VA
private,Wabash,81,9800,Midwest,IN
private,Wake Forest,78,9700,South,NC
public,Washington State,43,5534,West,WA
private,Webber,76,5415,South,FL
private,Wesley,70,7255,Northeast,DE
public,Western Michigan,60,5366,Midwest,MI
public,West Virginia U,52,4645,South,WV
private,Westminter,68,7700,Midwest,MO
public,William and Mary,81,9246,South,VA
private,Yale,85,15180,Northeast,CT
